strata,model_name,year,variable,pred,pred_lci,pred_uci
Alaska,Model 20,2000,biomass_pred,9840.622146197213,7422.67774791862,13046.214252178892
Alaska,Model 20,2001,biomass_pred,10308.102035302112,4973.120236007436,21366.257505872352
Alaska,Model 20,2002,biomass_pred,10797.789610412108,7561.441080384689,15419.317459627951
Alaska,Model 20,2003,biomass_pred,11727.142343432666,5577.1244051950625,24658.92053887605
Alaska,Model 20,2004,biomass_pred,12736.483345676394,8599.972600771218,18862.61916696629
Alaska,Model 20,2005,biomass_pred,12817.8911378488,6098.885274404226,26939.075885107934
Alaska,Model 20,2006,biomass_pred,12899.819264280419,9070.73666749566,18345.294671313957
Alaska,Model 20,2007,biomass_pred,9417.067535040607,3859.188069228649,22979.227591061874
Alaska,Model 20,2008,biomass_pred,6874.6049183087225,2500.834879740005,18897.766168291673
Alaska,Model 20,2009,biomass_pred,5018.567893559299,2046.879690397799,12304.594070875488
Alaska,Model 20,2010,biomass_pred,3663.6321652736483,2516.546488892465,5333.579451709159
Alaska,Model 20,2011,biomass_pred,2597.7118274679383,1205.436781754094,5598.059426017591
Alaska,Model 20,2012,biomass_pred,1841.917101430072,1095.5031272111019,3096.8954120445837
Alaska,Model 20,2013,biomass_pred,2290.987122432132,1015.0398742750341,5170.853015896102
Alaska,Model 20,2014,biomass_pred,2849.543006617838,1536.8847313448505,5283.347007722113
Alaska,Model 20,2015,biomass_pred,2479.9370028754665,1060.127550037838,5801.271307411494
Alaska,Model 20,2016,biomass_pred,2158.271527731942,1112.5381921175642,4186.94479022985
Alaska,Model 20,2017,biomass_pred,2371.315394695783,1066.623640485344,5271.903310302154
Alaska,Model 20,2018,biomass_pred,2605.3889090731723,1784.1985645864925,3804.538072305139
Alaska,Model 20,2019,biomass_pred,2202.457327163878,882.3510181281,5497.606030158861
Alaska,Model 20,2020,biomass_pred,1861.8403805608637,642.0867701061496,5398.72454016449
Alaska,Model 20,2021,biomass_pred,1573.9009150977727,569.5488138198697,4349.344657452057
Alaska,Model 20,2022,biomass_pred,1330.492192783671,639.7015745721773,2767.2426416054873
Alaska,Model 20,2023,biomass_pred,1330.492192783671,392.49534661870695,4510.14130564454
Alaska,Model 20,2024,biomass_pred,1330.492192783671,278.6248302063072,6353.380184198055
Aleutian,Model 20,2000,biomass_pred,3470.889229769463,2455.844336886076,4905.470539963022
Aleutian,Model 20,2001,biomass_pred,4075.0945340664753,1959.9381511396757,8472.918113218055
Aleutian,Model 20,2002,biomass_pred,4784.478663031681,3473.484602805422,6590.279991025987
Aleutian,Model 20,2003,biomass_pred,6407.382564984262,2914.9776038798955,14084.002319407135
Aleutian,Model 20,2004,biomass_pred,8580.77843491732,4463.712906675177,16495.182393794603
Aleutian,Model 20,2005,biomass_pred,7698.208955032696,3451.130834116679,17171.884800627642
Aleutian,Model 20,2006,biomass_pred,6906.415491884988,4580.062663093536,10414.393525858806
Aleutian,Model 20,2007,biomass_pred,7259.174888820032,2932.1566767349364,17971.624942345803
Aleutian,Model 20,2008,biomass_pred,7629.952198559785,2758.00653095051,21108.06116628155
Aleutian,Model 20,2009,biomass_pred,8019.667723113674,3261.1078507833317,19721.847093680914
Aleutian,Model 20,2010,biomass_pred,8429.288770811874,5763.645960937062,12327.771286316703
Aleutian,Model 20,2011,biomass_pred,7246.4319324576645,3467.49334822838,15143.727897436647
Aleutian,Model 20,2012,biomass_pred,6229.561850291741,4504.360306739732,8615.527667390177
Aleutian,Model 20,2013,biomass_pred,6605.59002062151,3139.846597719499,13896.799783857638
Aleutian,Model 20,2014,biomass_pred,7004.315964611706,4579.682602591939,10712.629321592709
Aleutian,Model 20,2015,biomass_pred,5304.411485955197,2500.2100705092143,11253.766851120183
Aleutian,Model 20,2016,biomass_pred,4017.063386987458,2730.0627065268027,5910.779344553751
Aleutian,Model 20,2017,biomass_pred,4785.266836736997,2222.445276595155,10303.416214529441
Aleutian,Model 20,2018,biomass_pred,5700.377736868996,3419.227237955586,9503.406495562602
Aleutian,Model 20,2019,biomass_pred,4181.277820033288,1636.8253862745978,10681.093020003613
Aleutian,Model 20,2020,biomass_pred,3067.0045066004864,1086.6015392919414,8656.822490457025
Aleutian,Model 20,2021,biomass_pred,2249.675110904926,893.5100476707363,5664.220696587077
Aleutian,Model 20,2022,biomass_pred,1650.1567225392914,1046.5540715509833,2601.8886964016397
Aleutian,Model 20,2023,biomass_pred,1650.1567225392914,561.6871714000891,4847.924872761632
Aleutian,Model 20,2024,biomass_pred,1650.1567225392914,385.35824162668,7066.1968910984615
Bering,Model 20,2000,biomass_pred,16.46114807372204,4.499515508714426,60.22190508738187
Bering,Model 20,2001,biomass_pred,33.840315643819665,10.213176071910137,112.12642911571474
Bering,Model 20,2002,biomass_pred,69.567867183058,25.159948793049832,192.35683602569614
Bering,Model 20,2003,biomass_pred,89.03484744920715,30.758476358767098,257.7242112983952
Bering,Model 20,2004,biomass_pred,113.94921795495429,45.96651661379599,282.47570686373575
Bering,Model 20,2005,biomass_pred,126.46503887055079,47.0739252367971,339.7508488208261
Bering,Model 20,2006,biomass_pred,140.35555788414746,62.31244686346029,316.14362170910135
Bering,Model 20,2007,biomass_pred,119.15427373367721,40.935318549451914,346.8335279191364
Bering,Model 20,2008,biomass_pred,101.15553073230777,32.74498616283525,312.4887989523244
Bering,Model 20,2009,biomass_pred,85.87557187084612,30.801557491535572,239.42340727969486
Bering,Model 20,2010,biomass_pred,72.90371362551207,36.492077997571805,145.64671983722968
Bering,Model 20,2011,biomass_pred,88.42152052185621,39.88512328567854,196.02209163044915
Bering,Model 20,2012,biomass_pred,107.2423461383325,78.09730074870147,147.26399881938485
Bering,Model 20,2013,biomass_pred,112.02022623009556,51.83583930342761,242.08214342180085
Bering,Model 20,2014,biomass_pred,117.01097128605682,65.79304812468864,208.1005180875439
Bering,Model 20,2015,biomass_pred,88.77355677576693,37.55580184618512,209.8409299020421
Bering,Model 20,2016,biomass_pred,67.35047402823659,32.09129959970943,141.34941271961594
Bering,Model 20,2017,biomass_pred,67.77167508997417,28.032340941083305,163.8464641306381
Bering,Model 20,2018,biomass_pred,68.19551028810005,35.39742842609213,131.3832057931726
Bering,Model 20,2019,biomass_pred,60.15538820068115,21.477213815710037,168.4888347541469
Bering,Model 20,2020,biomass_pred,53.06318134855422,16.48524847758374,170.80126020898487
Bering,Model 20,2021,biomass_pred,46.807132312674014,14.661511662075455,149.43258825100114
Bering,Model 20,2022,biomass_pred,41.28865966299374,15.163421256951057,112.42538130931702
Bering,Model 20,2023,biomass_pred,41.28865966299374,10.1909655981363,167.28085286425528
Bering,Model 20,2024,biomass_pred,41.28865966299374,7.495347139786126,227.4415560711668
Big,Model 20,2000,biomass_pred,713.9993123578901,295.68885091441115,1724.092797110916
Big,Model 20,2001,biomass_pred,504.90388995883154,190.28592094975576,1339.7099313662443
Big,Model 20,2002,biomass_pred,357.0422739675942,156.7159904714986,813.4408302331778
Big,Model 20,2003,biomass_pred,386.68515540308357,150.97772142937382,990.3806203556576
Big,Model 20,2004,biomass_pred,418.7890911278424,195.5024413094545,897.0952059369642
Big,Model 20,2005,biomass_pred,450.32506397638133,170.39287730128595,1190.1475370168039
Big,Model 20,2006,biomass_pred,484.23578250137905,193.91354863683134,1209.2207826791619
Big,Model 20,2007,biomass_pred,474.00288359707866,150.0269434810156,1497.589222610381
Big,Model 20,2008,biomass_pred,463.9862269114857,135.94161384028072,1583.644718360452
Big,Model 20,2009,biomass_pred,454.18124280137505,139.79190397773593,1475.6262375928084
Big,Model 20,2010,biomass_pred,444.5834581894897,166.24131683069734,1188.9610541103932
Big,Model 20,2011,biomass_pred,367.39780756212417,129.14699455938836,1045.1745273823187
Big,Model 20,2012,biomass_pred,303.6126210164215,123.09603268118993,748.851296281843
Big,Model 20,2013,biomass_pred,342.40557525291865,109.17185269793299,1073.9176359741482
Big,Model 20,2014,biomass_pred,386.15515248274477,113.25944714991782,1316.5859938517283
Big,Model 20,2015,biomass_pred,435.49466646046034,132.9102369608315,1426.9450484193997
Big,Model 20,2016,biomass_pred,491.13835021010703,178.9949100141862,1347.6186503179792
Big,Model 20,2017,biomass_pred,359.89827601766046,126.70502229194248,1022.2702047440551
Big,Model 20,2018,biomass_pred,263.7276625314905,109.28510939106228,636.4296139873926
Big,Model 20,2019,biomass_pred,253.8098685599104,81.1974068034523,793.3683095857201
Big,Model 20,2020,biomass_pred,244.2650450849348,71.05134417581361,839.7506471194356
Big,Model 20,2021,biomass_pred,235.0791661052434,70.39674913104335,785.0108850035981
Big,Model 20,2022,biomass_pred,226.2387330840609,79.79514641375467,641.4420757132433
Big,Model 20,2023,biomass_pred,226.2387330840609,54.23257339425791,943.7863841604142
Big,Model 20,2024,biomass_pred,226.2387330840609,40.094663303431886,1276.5779814666726
Leopard,Model 20,2000,biomass_pred,93.16987719097139,4.889658580030775,1775.3030960550332
Leopard,Model 20,2001,biomass_pred,93.16987719097139,5.775804724322351,1502.9292765432185
Leopard,Model 20,2002,biomass_pred,93.16987719097139,6.8954782572283975,1258.8867214077513
Leopard,Model 20,2003,biomass_pred,93.16987719097139,8.33970797135834,1040.878894751853
Leopard,Model 20,2004,biomass_pred,93.16987719097139,10.252441091874818,846.6886995976198
Leopard,Model 20,2005,biomass_pred,93.16987719097139,12.876865433666833,674.1257071060954
Leopard,Model 20,2006,biomass_pred,93.16987719097139,16.66431485767716,520.9110659464991
Leopard,Model 20,2007,biomass_pred,303.38293460231586,64.79563086082472,1420.4847423371714
Leopard,Model 20,2008,biomass_pred,987.885868082182,265.8795008565011,3670.529263116091
Leopard,Model 20,2009,biomass_pred,3216.7876866104934,1194.7591872714177,8660.927767679237
Leopard,Model 20,2010,biomass_pred,10474.613874998815,7039.541080952276,15585.893251932781
Leopard,Model 20,2011,biomass_pred,10251.76167565128,4816.966764685058,21818.42279354482
Leopard,Model 20,2012,biomass_pred,10033.650758736365,6541.083818570284,15391.049914767133
Leopard,Model 20,2013,biomass_pred,8338.587984134536,3913.8468292476905,17765.654253392982
Leopard,Model 20,2014,biomass_pred,6929.885366860199,4614.579890820763,10406.865269219892
Leopard,Model 20,2015,biomass_pred,5328.885361196949,2415.94147238147,11754.017850766588
Leopard,Model 20,2016,biomass_pred,4097.761750660133,2236.137066871381,7509.222763641539
Leopard,Model 20,2017,biomass_pred,2998.2982357521614,1352.0649405209965,6648.935299698284
Leopard,Model 20,2018,biomass_pred,2193.829914359055,1418.1292617538757,3393.830042815918
Leopard,Model 20,2019,biomass_pred,1592.8712508104206,633.8378637699708,4002.97768039171
Leopard,Model 20,2020,biomass_pred,1156.533970592534,406.80566156726144,3287.984783646814
Leopard,Model 20,2021,biomass_pred,839.7231254277469,322.12874575494806,2188.984797757101
Leopard,Model 20,2022,biomass_pred,609.696684496762,343.8551222989493,1081.0658995015938
Leopard,Model 20,2023,biomass_pred,609.696684496762,196.5028735631022,1891.7283006905845
Leopard,Model 20,2024,biomass_pred,609.696684496762,136.6743018212865,2719.824005923319
Minor,Model 20,2000,biomass_pred,1359.977873533343,1070.4630748927973,1727.7941293635909
Minor,Model 20,2001,biomass_pred,1580.600240763687,772.0771521476794,3235.812786523651
Minor,Model 20,2002,biomass_pred,1837.0130644930496,1377.0616054876443,2450.592613772808
Minor,Model 20,2003,biomass_pred,1920.2895938748165,932.0872609541279,3956.187664842884
Minor,Model 20,2004,biomass_pred,2007.341262628164,1484.9255601160746,2713.549455189294
Minor,Model 20,2005,biomass_pred,2551.277121247716,1213.9291161311373,5361.939888340956
Minor,Model 20,2006,biomass_pred,3242.6050670028803,2095.426787975275,5017.826287652107
Minor,Model 20,2007,biomass_pred,2790.7610270422438,1119.7904713496762,6955.1825179139405
Minor,Model 20,2008,biomass_pred,2401.879645878861,866.3447509332225,6659.041711827534
Minor,Model 20,2009,biomass_pred,2067.1873289707646,841.1592591420753,5080.207352666747
Minor,Model 20,2010,biomass_pred,1779.1330470655923,1224.0339440607554,2585.9694614839764
Minor,Model 20,2011,biomass_pred,1768.2123414754337,853.6734847755454,3662.4950174809514
Minor,Model 20,2012,biomass_pred,1757.3586695513552,1365.5069866336203,2261.657775227433
Minor,Model 20,2013,biomass_pred,1933.5311876159976,932.5062053121146,4009.134558233233
Minor,Model 20,2014,biomass_pred,2127.364731092806,1451.9335201302813,3117.0026976796285
Minor,Model 20,2015,biomass_pred,1707.8874890741,815.7089660459583,3575.882816974568
Minor,Model 20,2016,biomass_pred,1371.123452741204,977.866463272841,1922.5319542760667
Minor,Model 20,2017,biomass_pred,1635.038879186065,729.9641663888323,3662.3059864366046
Minor,Model 20,2018,biomass_pred,1949.753051853464,946.8017206171528,4015.1352500013854
Minor,Model 20,2019,biomass_pred,1784.949516337769,626.1354895026806,5088.427072557425
Minor,Model 20,2020,biomass_pred,1634.0760553474881,514.5478147466409,5189.419677109684
Minor,Model 20,2021,biomass_pred,1495.9552246264889,492.273380468883,4546.014720429815
Minor,Model 20,2022,biomass_pred,1369.5091037922334,560.6093836531406,3345.565094090984
Minor,Model 20,2023,biomass_pred,1369.5091037922334,364.54398958690086,5144.935148965625
Minor,Model 20,2024,biomass_pred,1369.5091037922334,264.3466858948027,7095.058441989267
Whiteblotched,Model 20,2000,biomass_pred,13755.160782251125,10268.484434467546,18425.74231407405
Whiteblotched,Model 20,2001,biomass_pred,15266.059466431112,7380.0099392504,31578.89671572482
Whiteblotched,Model 20,2002,biomass_pred,16942.918757687537,12162.86856793544,23601.54550928663
Whiteblotched,Model 20,2003,biomass_pred,20757.5761075156,9848.35068637341,43751.18023117129
Whiteblotched,Model 20,2004,biomass_pred,25431.09437172978,16543.9659417851,39092.232371583494
Whiteblotched,Model 20,2005,biomass_pred,27261.498209107216,12910.246331981274,57565.84851244292
Whiteblotched,Model 20,2006,biomass_pred,29223.645421697463,20707.428998396183,41242.27357240941
Whiteblotched,Model 20,2007,biomass_pred,27716.709777282973,11381.116278079406,67499.17864891299
Whiteblotched,Model 20,2008,biomass_pred,26287.48021654275,9578.20740954123,72146.2364081574
Whiteblotched,Model 20,2009,biomass_pred,24931.949776430803,10194.167412103705,60976.251863043704
Whiteblotched,Model 20,2010,biomass_pred,23646.318115468966,16401.082019895664,34092.162928011065
Whiteblotched,Model 20,2011,biomass_pred,19581.41770139309,9332.654345047402,41084.98022322106
Whiteblotched,Model 20,2012,biomass_pred,16215.290571837346,11208.242447584393,23459.13282646604
Whiteblotched,Model 20,2013,biomass_pred,18684.87084936267,8942.48929944893,39041.07536129534
Whiteblotched,Model 20,2014,biomass_pred,21530.566912178565,15389.371110506567,30122.433738914453
Whiteblotched,Model 20,2015,biomass_pred,18395.142668782675,8821.507362231092,38358.66818562483
Whiteblotched,Model 20,2016,biomass_pred,15716.319741375077,11032.873744921078,22387.884781772496
Whiteblotched,Model 20,2017,biomass_pred,15519.192575581816,7388.74640533131,32596.23825013308
Whiteblotched,Model 20,2018,biomass_pred,15324.537942807325,10403.396819992233,22573.53701141592
Whiteblotched,Model 20,2019,biomass_pred,15954.529390886977,6444.480882941876,39498.450334214795
Whiteblotched,Model 20,2020,biomass_pred,16610.419774786733,5909.868746977761,46685.64682349694
Whiteblotched,Model 20,2021,biomass_pred,17293.27379923974,6737.752559516071,44385.3222649291
Whiteblotched,Model 20,2022,biomass_pred,18004.199938969417,10572.221865280044,30660.651996617933
Whiteblotched,Model 20,2023,biomass_pred,18004.199938969417,5919.15497092049,54763.089838814856
Whiteblotched,Model 20,2024,biomass_pred,18004.199938969417,4096.918976627459,79120.72884322067
